OrderDate,Region,Category,Product,Sales,Profit,Quantity
2023-01-07,West,Technology,Mouse,2800,650,12
2023-03-15,East,Furniture,Desk,26000,4500,2
2023-02-04,North,Technology,Laptop,75000,12000,4
2023-05-09,South,Office Supplies,Notebook,4300,970,21
2023-01-22,East,Technology,Smartphone,52000,8500,5
2023-04-18,West,Furniture,Bookshelf,14500,2700,2
2023-02-20,South,Office Supplies,Printer Paper,6200,1350,24
2023-06-12,West,Technology,Mouse,3000,700,14
2023-03-07,North,Technology,Monitor,20500,3800,2
2023-05-03,East,Technology,Tablet,33000,6000,4
2023-01-10,South,Technology,Smartphone,50000,8200,4
2023-04-04,West,Technology,Laptop,74000,12000,4
2023-02-14,North,Furniture,Desk,26000,4600,2
2023-06-06,North,Technology,Headphones,9500,2100,7
2023-03-21,West,Office Supplies,Stapler,3200,750,22
2023-05-17,South,Office Supplies,Notebook,4300,970,21
2023-02-08,South,Furniture,Office Chair,16500,3100,4
2023-04-10,East,Technology,Monitor,22500,4200,3
2023-01-04,West,Technology,Laptop,68000,10800,3
2023-06-02,East,Technology,Headphones,9800,2200,8
2023-03-11,East,Technology,Keyboard,5200,1200,8
2023-05-05,East,Technology,Smartphone,56000,9700,5
2023-02-24,South,Office Supplies,Printer Paper,6200,1350,24
2023-04-24,South,Furniture,Bookshelf,15500,2900,3
2023-01-18,East,Technology,Tablet,30000,5500,3
2023-03-25,South,Office Supplies,Stapler,2900,680,19
2023-06-16,South,Technology,Mouse,2900,680,13
2023-02-02,East,Furniture,Office Chair,16000,3000,4
2023-05-11,East,Office Supplies,Notebook,4200,950,20
2023-04-06,North,Technology,Laptop,78000,12600,4
2023-01-29,North,Technology,Router,8800,1800,5
2023-03-02,West,Technology,Router,9200,1900,6
2023-05-14,South,Technology,Router,9000,1850,5
2023-02-18,East,Technology,Keyboard,5400,1250,9
2023-06-09,West,Technology,Keyboard,5600,1300,10
2023-04-16,South,Technology,Tablet,31000,5700,4
2023-01-13,North,Office Supplies,Pen Set,3800,850,30
2023-03-19,East,Office Supplies,Pen Set,4000,900,32
